GOOG,16-10-2023,139.73,140.03,139.32,140.01,857664
GOOG,20-10-2023,137.77,137.92,137.68,137.88,446399
GOOG,20-10-2023,137.87,138,137.8,137.83,104139
GOOG,20-10-2023,137.81,138.15,137.8,137.91,177350
GOOG,20-10-2023,137.91,137.96,137.63,137.78,128604
GOOG,20-10-2023,137.78,137.99,137.63,137.71,166609
GOOG,20-10-2023,137.7,138.05,137.68,138.04,219147
GOOG,20-10-2023,138.04,138.04,137.8,137.83,186343
GOOG,20-10-2023,137.85,137.94,137.78,137.92,141779
GOOG,20-10-2023,137.93,137.93,137.56,137.58,145253
GOOG,20-10-2023,137.58,137.64,137.24,137.3,188860
GOOG,20-10-2023,137.3,137.41,137.3,137.35,108660
GOOG,20-10-2023,137.33,137.36,137.13,137.18,112866
GOOG,20-10-2023,137.17,137.22,137.06,137.18,115416
GOOG,20-10-2023,137.18,137.32,137.06,137.16,188776
GOOG,20-10-2023,137.16,137.27,137.02,137.23,132303
GOOG,20-10-2023,137.22,137.35,137.14,137.33,95237
GOOG,20-10-2023,137.33,137.43,137.24,137.4,109695
GOOG,20-10-2023,137.39,137.56,137.24,137.27,116799
GOOG,20-10-2023,137.28,137.51,137.23,137.34,154501
GOOG,20-10-2023,137.36,137.45,137.1,137.1,132006
GOOG,20-10-2023,137.1,137.26,137.04,137.25,204124
GOOG,20-10-2023,137.24,137.45,137.2,137.44,211756
GOOG,20-10-2023,137.43,137.43,137.06,137.12,204232
GOOG,20-10-2023,137.12,137.14,136.98,137.14,223265
GOOG,20-10-2023,137.15,137.26,137.13,137.16,262655
GOOG,20-10-2023,137.15,137.26,137,137.15,301601
GOOG,20-10-2023,137.15,137.16,136.84,136.93,327621
GOOG,20-10-2023,136.92,136.99,136.81,136.9,317161
GOOG,20-10-2023,136.89,136.9,136.51,136.55,509684
GOOG,20-10-2023,136.55,136.82,136.55,136.73,1.03389e+06
GOOG,23-10-2023,136.55,136.7,136.12,136.38,1.00202e+06
GOOG,23-10-2023,136.32,136.39,135.54,135.58,516057
GOOG,23-10-2023,135.57,135.73,135.11,135.57,482687
GOOG,23-10-2023,135.58,136.19,135.34,136.1,372258
GOOG,23-10-2023,136.08,136.54,135.82,136.43,345247
GOOG,23-10-2023,136.44,136.62,136.32,136.54,247600
GOOG,23-10-2023,136.54,136.79,136.47,136.74,314836
GOOG,23-10-2023,136.74,137.05,136.64,136.71,278835
GOOG,23-10-2023,136.72,137.02,136.72,136.96,221164
GOOG,23-10-2023,136.95,136.99,136.69,136.93,220976
GOOG,23-10-2023,136.93,137.27,136.85,137.26,287849
GOOG,23-10-2023,137.25,137.29,137,137.07,171919
GOOG,23-10-2023,137.08,137.24,136.96,137.03,198829
GOOG,23-10-2023,137.04,137.33,136.9,137.27,207314
GOOG,23-10-2023,137.28,137.39,137.12,137.33,183139
GOOG,23-10-2023,137.34,137.34,137.04,137.16,141511
GOOG,23-10-2023,137.17,137.38,137.11,137.16,176332
GOOG,23-10-2023,137.19,137.43,137.14,137.43,153300
GOOG,23-10-2023,137.43,137.5,137.24,137.27,184716
GOOG,23-10-2023,137.28,137.62,137.28,137.4,144509
GOOG,23-10-2023,137.41,137.63,137.39,137.62,160213
GOOG,23-10-2023,137.63,137.74,137.58,137.71,128944
GOOG,23-10-2023,137.7,137.81,137.61,137.61,163927
GOOG,23-10-2023,137.6,137.84,137.55,137.82,189751
GOOG,23-10-2023,137.82,137.88,137.77,137.84,154457
GOOG,23-10-2023,137.85,138.04,137.7,137.98,157431
GOOG,23-10-2023,137.97,138.03,137.79,137.81,167030
GOOG,23-10-2023,137.81,137.98,137.75,137.91,140025
GOOG,23-10-2023,137.9,138.05,137.85,137.99,124934
GOOG,23-10-2023,137.99,138.15,137.92,138.15,99326
GOOG,23-10-2023,138.15,138.3,138.03,138.13,192746
GOOG,23-10-2023,138.13,138.27,138.07,138.25,204827
GOOG,23-10-2023,138.25,138.37,138.12,138.17,131908
GOOG,23-10-2023,138.17,138.38,138.12,138.12,154407
GOOG,23-10-2023,138.13,138.25,138,138.24,214437
GOOG,23-10-2023,138.24,138.25,138.03,138.19,161851
GOOG,23-10-2023,138.19,138.2,137.93,137.95,143375
GOOG,23-10-2023,137.99,138.21,137.98,138.18,131240
GOOG,23-10-2023,138.18,138.26,138.06,138.16,137571
GOOG,23-10-2023,138.16,138.3,138.16,138.29,98504
GOOG,23-10-2023,138.29,138.42,138.24,138.29,109210
GOOG,23-10-2023,138.28,138.7,138.28,138.69,166147
GOOG,23-10-2023,138.71,138.73,138.44,138.5,143380
GOOG,23-10-2023,138.5,138.5,138.32,138.45,115265
GOOG,23-10-2023,138.44,138.56,138.31,138.45,115516
GOOG,23-10-2023,138.43,138.52,138.31,138.35,573232
GOOG,23-10-2023,138.35,138.54,138.32,138.35,131768
GOOG,23-10-2023,138.34,138.49,138.3,138.41,121831
GOOG,23-10-2023,138.42,138.53,138.27,138.47,137983
GOOG,23-10-2023,138.49,138.59,138.48,138.57,86650
GOOG,23-10-2023,138.56,138.7,138.45,138.6,132478
GOOG,23-10-2023,138.61,138.87,138.49,138.8,158276
GOOG,23-10-2023,138.82,138.89,138.75,138.86,104256
GOOG,23-10-2023,138.87,138.91,138.69,138.74,169232
GOOG,23-10-2023,138.74,138.9,138.53,138.88,297105
GOOG,23-10-2023,138.89,139.02,138.87,138.97,129085
GOOG,23-10-2023,138.96,138.98,138.81,138.92,153946
GOOG,23-10-2023,138.92,138.98,138.76,138.81,264658
GOOG,23-10-2023,138.82,138.87,138.58,138.6,223968
GOOG,23-10-2023,138.6,138.67,138.5,138.57,238873
GOOG,23-10-2023,138.57,138.59,138.37,138.38,207047
GOOG,23-10-2023,138.38,138.66,138.35,138.66,160928
GOOG,23-10-2023,138.65,138.81,138.53,138.62,241567
GOOG,23-10-2023,138.61,138.78,138.55,138.63,162008
GOOG,23-10-2023,138.63,138.64,138.45,138.62,186466
GOOG,23-10-2023,138.62,138.65,138.48,138.63,268325
GOOG,23-10-2023,138.63,138.86,138.62,138.85,212987
GOOG,23-10-2023,138.85,138.91,138.62,138.79,245137
GOOG,23-10-2023,138.8,138.8,138.42,138.65,283171
GOOG,23-10-2023,138.65,138.78,138.61,138.76,171757
GOOG,23-10-2023,138.75,138.79,138.45,138.55,240711
GOOG,23-10-2023,138.54,138.66,138.43,138.49,172906
GOOG,23-10-2023,138.49,138.49,138.24,138.3,545842
GOOG,23-10-2023,138.29,138.31,138.12,138.21,168974
GOOG,23-10-2023,138.22,138.34,138.15,138.17,288910
GOOG,23-10-2023,138.17,138.35,138.13,138.33,302109
GOOG,23-10-2023,138.33,138.33,137.79,137.85,675465
GOOG,23-10-2023,137.93,138.03,137.82,137.88,884484
GOOG,24-10-2023,139.16,139.53,138.75,139.45,1.09431e+06
GOOG,24-10-2023,139.43,139.59,138.79,139.41,422379
GOOG,24-10-2023,139.44,139.99,139.43,139.78,395528
GOOG,24-10-2023,139.78,139.78,139.35,139.45,408482
GOOG,24-10-2023,139.45,139.86,139.34,139.77,315734
GOOG,24-10-2023,139.77,140.1,139.69,140.08,345588
GOOG,24-10-2023,140.07,140.25,139.69,139.74,309338
GOOG,24-10-2023,139.74,140.37,139.73,140.37,239776
GOOG,24-10-2023,140.36,140.42,139.89,140.07,253850
GOOG,24-10-2023,140.07,140.12,139.61,139.62,219985
GOOG,24-10-2023,139.64,140.18,139.54,140.15,290227
GOOG,24-10-2023,140.16,140.28,139.96,140.28,233504
GOOG,24-10-2023,140.27,140.42,140.2,140.32,225943
GOOG,24-10-2023,140.33,140.55,140.21,140.37,272010
GOOG,24-10-2023,140.37,140.38,140.12,140.27,169485
GOOG,24-10-2023,140.28,140.58,140.2,140.47,407601
GOOG,24-10-2023,140.47,140.49,140.08,140.25,172605
GOOG,24-10-2023,140.24,140.42,140.12,140.39,180181
GOOG,24-10-2023,140.4,140.56,140.29,140.55,238242
GOOG,24-10-2023,140.55,140.6,140.39,140.43,236537
GOOG,24-10-2023,140.43,140.66,140.34,140.62,292925
GOOG,24-10-2023,140.6,140.71,140.43,140.45,211795
GOOG,24-10-2023,140.45,140.48,140.1,140.43,214682
GOOG,24-10-2023,140.43,140.59,140.33,140.41,232225
GOOG,24-10-2023,140.39,140.47,140.29,140.34,166835
GOOG,24-10-2023,140.33,140.38,140.16,140.2,194905
GOOG,24-10-2023,140.21,140.31,140.05,140.09,147279
GOOG,24-10-2023,140.09,140.27,140.04,140.24,171837
GOOG,24-10-2023,140.23,140.38,140.14,140.35,151866
GOOG,24-10-2023,140.35,140.4,140.26,140.38,121779
GOOG,24-10-2023,140.38,140.46,140.24,140.35,158778
GOOG,24-10-2023,140.35,140.41,140.23,140.35,136001
GOOG,24-10-2023,140.35,140.4,140.21,140.24,116658
GOOG,24-10-2023,140.24,140.24,139.97,139.99,160103
GOOG,24-10-2023,139.99,140.02,139.62,139.63,150742
GOOG,24-10-2023,139.63,139.65,139.2,139.28,238927
GOOG,24-10-2023,139.28,139.44,139.13,139.27,221322
GOOG,24-10-2023,139.29,139.38,139.2,139.24,183540
GOOG,24-10-2023,139.24,139.29,139.07,139.1,159297
GOOG,24-10-2023,139.1,139.12,138.88,139.03,150659
GOOG,24-10-2023,139.02,139.11,138.97,138.99,142562
GOOG,24-10-2023,138.95,139.08,138.89,139.03,219800
GOOG,24-10-2023,139.03,139.19,138.94,139.19,179200
GOOG,24-10-2023,139.18,139.35,139.1,139.23,198239
GOOG,24-10-2023,139.23,139.29,139.05,139.21,257308
GOOG,24-10-2023,139.21,139.35,139.15,139.3,157088
GOOG,24-10-2023,139.3,139.47,139.21,139.4,158623
GOOG,24-10-2023,139.41,139.5,139.32,139.49,160190
GOOG,24-10-2023,139.49,139.62,139.43,139.48,347459
GOOG,24-10-2023,139.49,139.65,139.48,139.64,162835
GOOG,24-10-2023,139.64,139.73,139.54,139.7,182556
GOOG,24-10-2023,139.7,139.85,139.65,139.84,212487
GOOG,24-10-2023,139.85,139.98,139.81,139.89,188746
GOOG,24-10-2023,139.89,139.9,139.58,139.73,145416
GOOG,24-10-2023,139.72,139.86,139.6,139.61,141922
GOOG,24-10-2023,139.61,139.88,139.61,139.77,119818
GOOG,24-10-2023,139.78,139.87,139.68,139.84,111840
GOOG,24-10-2023,139.83,139.9,139.74,139.86,126452
GOOG,24-10-2023,139.86,140.04,139.75,140.03,126469
GOOG,24-10-2023,140.03,140.21,140.02,140.21,196745
GOOG,24-10-2023,140.22,140.26,140.08,140.11,227812
GOOG,24-10-2023,140.1,140.23,140.08,140.14,198961
GOOG,24-10-2023,140.15,140.22,140.03,140.18,167865
GOOG,24-10-2023,140.18,140.27,140.15,140.23,147062
GOOG,24-10-2023,140.23,140.24,140.06,140.13,173247
GOOG,24-10-2023,140.13,140.14,139.97,140.04,209441
GOOG,24-10-2023,140.03,140.16,140.02,140.03,239360
GOOG,24-10-2023,140.02,140.05,139.79,139.83,277898
GOOG,24-10-2023,139.84,140.1,139.84,140.05,260176
GOOG,24-10-2023,140.05,140.29,140.05,140.15,259872
GOOG,24-10-2023,140.15,140.31,140.14,140.28,248866
GOOG,24-10-2023,140.28,140.48,140.28,140.4,294813
GOOG,24-10-2023,140.4,140.51,140.32,140.44,403552
GOOG,24-10-2023,140.44,140.59,140.4,140.42,354878
GOOG,24-10-2023,140.4,140.54,140.4,140.52,524186
GOOG,24-10-2023,140.52,140.55,140.35,140.38,1.13540e+06
GOOG,24-10-2023,140.39,140.47,139.95,140.03,868093
GOOG,24-10-2023,140.03,140.31,139.98,140.21,1.19533e+06
GOOG,25-10-2023,129.77,130.1,127.75,128.33,6.15708e+06
GOOG,25-10-2023,128.35,128.7,127.08,127.21,3.19948e+06
GOOG,25-10-2023,127.21,127.49,126.39,127.02,3.15167e+06
GOOG,25-10-2023,127.02,127.75,126.88,127.47,1.89797e+06
GOOG,25-10-2023,127.49,127.63,127.05,127.53,1.40983e+06
GOOG,25-10-2023,127.52,128.68,127.28,128.62,1.86341e+06
GOOG,25-10-2023,128.63,128.63,127.89,128.02,1.26921e+06
GOOG,25-10-2023,128.03,128.6,128,128.52,1.28349e+06
GOOG,25-10-2023,128.52,128.75,128.07,128.26,1.06386e+06
GOOG,25-10-2023,128.23,128.57,127.98,128,1.04025e+06
GOOG,25-10-2023,128.01,128.4,127.96,127.97,950279
GOOG,25-10-2023,127.97,127.97,127.08,127.43,972432
GOOG,25-10-2023,127.42,128.04,127.35,127.84,922437
GOOG,25-10-2023,127.87,127.9,127.29,127.72,803684
GOOG,25-10-2023,127.71,127.99,127.42,127.88,622959
GOOG,25-10-2023,127.88,128.49,127.84,128.4,931030
GOOG,25-10-2023,128.43,128.55,127.69,128,576437
GOOG,25-10-2023,128,128.27,127.56,127.6,561335
GOOG,25-10-2023,127.56,127.91,127.52,127.65,829226
GOOG,25-10-2023,127.65,128.03,127.25,127.45,944609
GOOG,25-10-2023,127.46,127.95,127.45,127.88,600648
GOOG,25-10-2023,127.89,127.89,127.31,127.46,547895
GOOG,25-10-2023,127.45,127.64,127.3,127.4,716429
GOOG,25-10-2023,127.41,127.68,127.15,127.58,710912
GOOG,25-10-2023,127.57,127.73,127.31,127.38,529308
GOOG,25-10-2023,127.37,127.47,127.04,127.22,569983
GOOG,25-10-2023,127.21,127.34,126.96,127.13,698945
GOOG,25-10-2023,127.12,127.5,127.11,127.24,609808
GOOG,25-10-2023,127.24,127.24,126.69,126.89,634142
GOOG,25-10-2023,126.9,126.98,126.74,126.94,332648
GOOG,25-10-2023,126.94,127.12,126.86,126.92,388333
GOOG,25-10-2023,126.92,127.23,126.78,127.19,364437
GOOG,25-10-2023,127.19,127.57,127.17,127.5,371826
GOOG,25-10-2023,127.51,127.77,127.48,127.6,340227
GOOG,25-10-2023,127.59,127.93,127.57,127.91,355777
GOOG,25-10-2023,127.9,128.02,127.72,127.79,326458
GOOG,25-10-2023,127.79,127.87,127.59,127.64,306042
GOOG,25-10-2023,127.65,127.65,127.47,127.5,250019
GOOG,25-10-2023,127.49,127.55,127.22,127.34,317551
GOOG,25-10-2023,127.34,127.54,127.25,127.33,328484
GOOG,25-10-2023,127.34,127.53,127.26,127.52,297218
GOOG,25-10-2023,127.52,127.61,127.44,127.53,281203
GOOG,25-10-2023,127.52,127.6,127.27,127.37,370651
GOOG,25-10-2023,127.38,127.81,127.33,127.77,309197
GOOG,25-10-2023,127.76,127.98,127.71,127.96,265246
GOOG,25-10-2023,127.96,128.08,127.76,127.83,338997
GOOG,25-10-2023,127.81,127.92,127.72,127.84,193607
GOOG,25-10-2023,127.84,127.89,127.26,127.41,374880
GOOG,25-10-2023,127.43,127.43,127.02,127.18,415491
GOOG,25-10-2023,127.17,127.23,127.08,127.11,246138
GOOG,25-10-2023,127.11,127.12,126.62,126.68,397991
GOOG,25-10-2023,126.67,126.77,126.48,126.55,419944
GOOG,25-10-2023,126.56,126.56,126.22,126.29,566577
GOOG,25-10-2023,126.29,126.66,126.28,126.61,459193
GOOG,25-10-2023,126.61,126.79,126.53,126.59,288052
GOOG,25-10-2023,126.59,126.64,126.37,126.42,238560
GOOG,25-10-2023,126.42,126.61,126.31,126.55,238809
GOOG,25-10-2023,126.56,126.62,126.45,126.56,264382
GOOG,25-10-2023,126.55,126.67,126.49,126.57,319772
GOOG,25-10-2023,126.57,126.65,126.17,126.17,416962
GOOG,25-10-2023,126.18,126.31,126.15,126.26,313514
GOOG,25-10-2023,126.26,126.38,126.09,126.29,333647
GOOG,25-10-2023,126.29,126.42,126.28,126.4,266744
GOOG,25-10-2023,126.4,126.52,126.18,126.26,298211
GOOG,25-10-2023,126.28,126.45,126.21,126.45,249954
GOOG,25-10-2023,126.46,126.83,126.46,126.76,329661
GOOG,25-10-2023,126.75,126.81,126.36,126.43,305514
GOOG,25-10-2023,126.43,126.58,126.38,126.57,331500
GOOG,25-10-2023,126.57,126.63,126.41,126.43,275560
GOOG,25-10-2023,126.43,126.57,126.42,126.51,296680
GOOG,25-10-2023,126.51,126.94,126.5,126.93,389635
GOOG,25-10-2023,126.93,127.06,126.79,127.01,475944
GOOG,25-10-2023,127.01,127.36,127.01,127.26,431026
GOOG,25-10-2023,127.26,127.26,127.05,127.11,426402
GOOG,25-10-2023,127.11,127.17,126.76,126.78,557610
GOOG,25-10-2023,126.79,126.93,126.66,126.74,596154
GOOG,25-10-2023,126.75,126.9,126.5,126.83,866490
GOOG,25-10-2023,126.83,126.91,126.58,126.67,1.47987e+06
GOOG,26-10-2023,124.47,125.27,123.36,124.6,2.4026e+06
GOOG,26-10-2023,124.6,125.46,124.54,124.8,1.14106e+06
GOOG,26-10-2023,124.78,124.94,124.2,124.4,807886
GOOG,26-10-2023,124.4,124.57,123.7,123.79,909857
GOOG,26-10-2023,123.8,123.85,122.51,122.6,1.31758e+06
GOOG,26-10-2023,122.58,123.09,122.44,122.69,948512
GOOG,26-10-2023,122.69,123.22,122.5,122.89,682571
GOOG,26-10-2023,122.86,123.24,122.8,122.8,577913
GOOG,26-10-2023,122.82,122.99,122.32,122.42,635290
GOOG,26-10-2023,122.43,122.75,122.34,122.46,572047
GOOG,26-10-2023,122.46,123.3,122.46,123.09,647254
GOOG,26-10-2023,123.08,123.79,123.07,123.55,545022
GOOG,26-10-2023,123.55,123.8,123.26,123.32,412025
GOOG,26-10-2023,123.33,123.46,122.93,123.11,421091
GOOG,26-10-2023,123.11,123.89,123.1,123.88,363651
GOOG,26-10-2023,123.88,124.37,123.79,124.29,394998
GOOG,26-10-2023,124.3,124.76,124.29,124.71,437034
GOOG,26-10-2023,124.71,124.9,124.26,124.47,345960
GOOG,26-10-2023,124.49,124.56,123.92,123.96,279264
GOOG,26-10-2023,123.96,124.24,123.88,124.05,266887
GOOG,26-10-2023,124.06,124.14,123.81,123.98,294166
GOOG,26-10-2023,123.99,124.32,123.88,124.29,292010
GOOG,26-10-2023,124.28,124.46,124.19,124.41,265113
GOOG,26-10-2023,124.42,124.55,124.2,124.25,303330
GOOG,26-10-2023,124.26,124.45,123.96,123.97,246259
GOOG,26-10-2023,123.97,124.13,123.92,124.03,200679
GOOG,26-10-2023,124.04,124.04,123.56,123.67,265401
GOOG,26-10-2023,123.65,123.9,123.63,123.71,229370
GOOG,26-10-2023,123.7,123.84,123.62,123.83,349940
GOOG,26-10-2023,123.83,124.19,123.83,123.87,267757
GOOG,26-10-2023,123.86,124.09,123.52,123.91,285122
GOOG,26-10-2023,123.92,123.99,123.31,123.34,269223
GOOG,26-10-2023,123.34,123.57,123.25,123.57,345566
GOOG,26-10-2023,123.57,123.57,123.16,123.17,271707
GOOG,26-10-2023,123.16,123.47,123.15,123.4,326492
GOOG,26-10-2023,123.41,123.51,123.26,123.39,378397
GOOG,26-10-2023,123.39,123.44,123.2,123.28,355615
GOOG,26-10-2023,123.28,123.46,123.21,123.22,263423
GOOG,26-10-2023,123.22,123.47,123.16,123.41,287969
GOOG,26-10-2023,123.41,123.41,123.01,123.03,233430
GOOG,26-10-2023,123.03,123.15,122.91,123,302369
GOOG,26-10-2023,123,123.19,122.95,122.96,365284
GOOG,26-10-2023,122.97,123.36,122.82,123.22,369687
GOOG,26-10-2023,123.23,123.39,123.18,123.26,186712
GOOG,26-10-2023,123.26,123.32,123.1,123.19,200493
GOOG,26-10-2023,123.18,123.34,123.09,123.12,209671
GOOG,26-10-2023,123.12,123.13,122.85,122.87,245437
GOOG,26-10-2023,122.88,123.01,122.81,122.95,238494
GOOG,26-10-2023,122.94,123.1,122.73,123.04,294220
GOOG,26-10-2023,123.04,123.19,123.02,123.16,168810
GOOG,26-10-2023,123.15,123.38,123.1,123.36,160945
GOOG,26-10-2023,123.36,123.82,123.36,123.53,280615
GOOG,26-10-2023,123.53,123.64,123.39,123.57,184262
GOOG,26-10-2023,123.58,123.69,123.44,123.66,162608
GOOG,26-10-2023,123.67,123.72,123.45,123.52,240086
GOOG,26-10-2023,123.52,123.9,123.52,123.79,172863
GOOG,26-10-2023,123.78,124.08,123.78,123.82,235966
GOOG,26-10-2023,123.83,123.86,123.68,123.8,194350
GOOG,26-10-2023,123.8,124.02,123.74,123.96,171414
GOOG,26-10-2023,123.96,124.27,123.86,124.27,230359
GOOG,26-10-2023,124.27,124.54,124.16,124.49,305635
GOOG,26-10-2023,124.5,124.5,124.05,124.08,216267
GOOG,26-10-2023,124.1,124.27,123.96,124.02,235073
GOOG,26-10-2023,124.03,124.27,124.01,124.19,224197
GOOG,26-10-2023,124.19,124.31,124.15,124.27,180835
GOOG,26-10-2023,124.26,124.3,124.12,124.19,217074
GOOG,26-10-2023,124.19,124.51,124.11,124.48,230989
GOOG,26-10-2023,124.49,124.52,124.32,124.34,199071
GOOG,26-10-2023,124.34,124.36,123.99,123.99,243180
GOOG,26-10-2023,123.98,124.06,123.82,123.9,314945
GOOG,26-10-2023,123.9,124.06,123.88,123.99,277747
GOOG,26-10-2023,124,124.12,123.94,124.02,214594
GOOG,26-10-2023,124.01,124.08,123.89,123.92,280316
GOOG,26-10-2023,123.92,123.92,123.46,123.55,323978
GOOG,26-10-2023,123.55,123.55,123.36,123.39,346400
GOOG,26-10-2023,123.38,123.47,123.25,123.41,377119
GOOG,26-10-2023,123.41,123.83,123.4,123.53,640991
GOOG,26-10-2023,123.54,123.65,123.31,123.43,1.16292e+06
GOOG,27-10-2023,124.03,124.44,123.43,123.54,1.61564e+06
GOOG,27-10-2023,123.53,123.72,123.16,123.5,951294
GOOG,27-10-2023,123.51,123.64,122.01,122.54,1.02569e+06
GOOG,27-10-2023,122.55,122.74,121.53,121.67,1.13732e+06
GOOG,27-10-2023,121.67,122.07,121.46,121.81,1.2263e+06
GOOG,27-10-2023,121.8,122.49,121.79,122.39,843812
GOOG,27-10-2023,122.34,122.86,121.99,122.86,807017
GOOG,27-10-2023,122.87,123.05,122.35,122.48,656909
GOOG,27-10-2023,122.48,123.05,122.46,122.72,624128
GOOG,27-10-2023,122.72,122.93,122.46,122.61,670487
GOOG,27-10-2023,122.62,123.13,122.62,122.93,745659
GOOG,27-10-2023,122.92,123.11,122.27,122.27,393937
GOOG,27-10-2023,122.27,122.54,122.17,122.42,526454
GOOG,27-10-2023,122.43,122.8,122.23,122.25,401988
