GOOG,16-10-2023,139.73,140.03,139.32,140.01,857664
GOOG,27-10-2023,122.25,122.26,121.83,121.87,390454
GOOG,27-10-2023,121.86,122.38,121.82,122.17,357854
GOOG,27-10-2023,122.17,122.56,122.17,122.53,358159
GOOG,27-10-2023,122.53,122.64,122.31,122.38,363087
GOOG,27-10-2023,122.4,122.71,122.16,122.67,390492
GOOG,27-10-2023,122.66,122.98,122.62,122.97,436487
GOOG,27-10-2023,122.97,123.22,122.85,123.15,480358
GOOG,27-10-2023,123.15,123.36,123.07,123.18,425736
GOOG,27-10-2023,123.17,123.23,122.97,123.01,299480
GOOG,27-10-2023,123.01,123.17,122.95,123.14,252861
GOOG,27-10-2023,123.15,123.2,122.81,122.95,325263
GOOG,27-10-2023,122.94,123.45,122.92,123.25,374134
GOOG,27-10-2023,123.26,123.4,123.15,123.22,276140
GOOG,27-10-2023,123.22,123.22,122.96,123.14,285713
GOOG,27-10-2023,123.14,123.38,123.11,123.23,672220
GOOG,27-10-2023,123.24,123.6,123.2,123.58,222654
GOOG,27-10-2023,123.58,123.85,123.57,123.79,442667
GOOG,27-10-2023,123.8,123.97,123.74,123.92,484998
GOOG,27-10-2023,123.9,123.99,123.41,123.46,327380
GOOG,27-10-2023,123.46,123.75,123.4,123.73,460837
GOOG,27-10-2023,123.72,123.8,123.49,123.55,166384
GOOG,27-10-2023,123.55,123.69,123.25,123.49,202498
GOOG,27-10-2023,123.51,123.58,123.33,123.57,151867
GOOG,27-10-2023,123.57,123.79,123.56,123.76,134894
GOOG,27-10-2023,123.76,123.76,123.38,123.4,173151
GOOG,27-10-2023,123.41,123.44,123.26,123.29,153025
GOOG,27-10-2023,123.3,123.32,123.02,123.2,251087
GOOG,27-10-2023,123.2,123.21,123,123.06,155791
GOOG,27-10-2023,123.06,123.19,122.9,122.96,246406
GOOG,27-10-2023,122.95,122.95,122.46,122.75,403113
GOOG,27-10-2023,122.75,122.96,122.57,122.62,196778
GOOG,27-10-2023,122.63,122.8,122.46,122.68,242755
GOOG,27-10-2023,122.68,122.88,122.61,122.79,139745
GOOG,27-10-2023,122.79,122.87,122.58,122.67,174952
GOOG,27-10-2023,122.67,122.85,122.51,122.84,168662
GOOG,27-10-2023,122.84,122.99,122.65,122.7,215387
GOOG,27-10-2023,122.69,123.01,122.58,122.86,228362
GOOG,27-10-2023,122.86,122.88,122.62,122.69,164255
GOOG,27-10-2023,122.68,122.96,122.64,122.64,163601
GOOG,27-10-2023,122.65,122.82,122.51,122.72,186055
GOOG,27-10-2023,122.73,122.78,122.52,122.58,176171
GOOG,27-10-2023,122.58,122.62,122.31,122.53,298996
GOOG,27-10-2023,122.52,122.77,122.51,122.68,241382
GOOG,27-10-2023,122.67,122.88,122.53,122.61,232909
GOOG,27-10-2023,122.6,122.64,122.46,122.59,241757
GOOG,27-10-2023,122.58,122.71,122.52,122.69,168374
GOOG,27-10-2023,122.71,123.1,122.63,122.9,297891
GOOG,27-10-2023,122.91,123.31,122.88,123.26,293131
GOOG,27-10-2023,123.25,123.36,123.16,123.27,184754
GOOG,27-10-2023,123.28,123.29,123.04,123.08,259268
GOOG,27-10-2023,123.08,123.29,122.96,123.18,197288
GOOG,27-10-2023,123.18,123.22,122.88,123.04,241206
GOOG,27-10-2023,123.03,123.14,122.95,123.05,274101
GOOG,27-10-2023,123.03,123.3,123.02,123.22,308100
GOOG,27-10-2023,123.21,123.46,123.15,123.26,348672
GOOG,27-10-2023,123.26,123.46,123.25,123.37,295700
GOOG,27-10-2023,123.37,123.46,123.18,123.33,247891
GOOG,27-10-2023,123.32,123.5,123.3,123.46,307649
GOOG,27-10-2023,123.46,123.5,123.15,123.19,326676
GOOG,27-10-2023,123.19,123.22,122.96,122.97,370289
GOOG,27-10-2023,122.97,123.15,122.92,122.92,394634
GOOG,27-10-2023,122.92,123.02,122.8,122.99,376414
GOOG,27-10-2023,122.99,123.28,122.96,123.28,638676
GOOG,27-10-2023,123.29,123.54,123.26,123.39,1.24026e+06
GOOG,30-10-2023,124.46,124.84,123.88,124.83,1.39079e+06
GOOG,30-10-2023,124.83,125.16,124.68,125.13,573701
GOOG,30-10-2023,125.15,125.47,125.03,125.46,543026
GOOG,30-10-2023,125.46,125.83,125.43,125.82,606049
GOOG,30-10-2023,125.83,126.21,125.83,125.92,613559
GOOG,30-10-2023,125.93,126.31,125.8,126.3,519074
GOOG,30-10-2023,126.31,126.55,125.98,125.99,515550
GOOG,30-10-2023,125.98,126.49,125.92,126.31,379107
GOOG,30-10-2023,126.32,126.35,125.45,125.5,420766
GOOG,30-10-2023,125.51,125.53,124.89,124.94,420362
GOOG,30-10-2023,124.96,124.99,124.6,124.86,285415
GOOG,30-10-2023,124.86,124.98,124.75,124.93,347513
GOOG,30-10-2023,124.93,125.19,124.82,125.15,349743
GOOG,30-10-2023,125.17,125.37,125.07,125.26,258604
GOOG,30-10-2023,125.29,125.6,125.05,125.05,261263
GOOG,30-10-2023,125.05,125.49,125,125.39,407606
GOOG,30-10-2023,125.38,125.77,125.38,125.68,299886
GOOG,30-10-2023,125.69,125.74,125.42,125.59,304627
GOOG,30-10-2023,125.59,125.95,125.59,125.81,232073
GOOG,30-10-2023,125.81,126.05,125.66,125.75,286378
GOOG,30-10-2023,125.74,125.93,125.46,125.46,266453
GOOG,30-10-2023,125.47,125.62,125.36,125.55,706813
GOOG,30-10-2023,125.56,125.71,125.22,125.38,310585
GOOG,30-10-2023,125.37,125.53,125.32,125.51,221984
GOOG,30-10-2023,125.52,125.75,125.49,125.73,254293
GOOG,30-10-2023,125.75,125.89,125.54,125.54,226941
GOOG,30-10-2023,125.54,125.79,125.47,125.79,266308
GOOG,30-10-2023,125.79,125.92,125.6,125.69,241122
GOOG,30-10-2023,125.7,125.93,125.68,125.88,167114
GOOG,30-10-2023,125.88,125.98,125.72,125.92,186574
GOOG,30-10-2023,125.89,125.98,125.81,125.9,137595
GOOG,30-10-2023,125.9,125.94,125.69,125.79,152096
GOOG,30-10-2023,125.8,126.02,125.76,125.92,187487
GOOG,30-10-2023,125.92,126.04,125.62,125.66,146235
GOOG,30-10-2023,125.66,125.68,125.5,125.56,136964
GOOG,30-10-2023,125.57,125.7,125.5,125.54,155948
GOOG,30-10-2023,125.53,125.71,125.51,125.7,164104
GOOG,30-10-2023,125.71,125.85,125.66,125.7,173753
GOOG,30-10-2023,125.7,125.71,125.4,125.5,151522
GOOG,30-10-2023,125.5,125.55,125.37,125.55,145520
GOOG,30-10-2023,125.54,125.59,125.29,125.3,168914
GOOG,30-10-2023,125.31,125.48,125.22,125.48,181799
GOOG,30-10-2023,125.49,125.61,125.37,125.56,164967
GOOG,30-10-2023,125.56,125.65,125.53,125.63,127524
GOOG,30-10-2023,125.63,125.68,125.43,125.44,124419
GOOG,30-10-2023,125.45,125.63,125.45,125.58,237399
GOOG,30-10-2023,125.59,125.86,125.5,125.86,191607
GOOG,30-10-2023,125.84,126.19,125.77,126.18,295043
GOOG,30-10-2023,126.2,126.4,126.08,126.11,219318
GOOG,30-10-2023,126.11,126.12,125.94,125.96,224874
GOOG,30-10-2023,125.96,126.14,125.91,126.08,130397
GOOG,30-10-2023,126.08,126.14,125.99,126.12,127057
GOOG,30-10-2023,126.13,126.28,126.1,126.22,150025
GOOG,30-10-2023,126.22,126.42,126.15,126.41,173237
GOOG,30-10-2023,126.41,126.44,126.23,126.29,158891
GOOG,30-10-2023,126.29,126.31,126.13,126.17,131660
GOOG,30-10-2023,126.16,126.26,126.11,126.11,100971
GOOG,30-10-2023,126.11,126.16,126,126.08,132123
GOOG,30-10-2023,126.08,126.17,126,126.13,137054
GOOG,30-10-2023,126.12,126.12,125.97,126.01,114843
GOOG,30-10-2023,126,126.15,125.99,126.11,141877
GOOG,30-10-2023,126.11,126.27,126.08,126.18,136862
GOOG,30-10-2023,126.19,126.25,126.14,126.25,121889
GOOG,30-10-2023,126.25,126.27,126.15,126.23,146789
GOOG,30-10-2023,126.23,126.28,126.12,126.14,130009
GOOG,30-10-2023,126.13,126.15,126.04,126.07,145422
GOOG,30-10-2023,126.08,126.24,125.92,126.09,200705
GOOG,30-10-2023,126.08,126.17,126,126.04,153543
GOOG,30-10-2023,126.03,126.08,125.92,126.05,155951
GOOG,30-10-2023,126.04,126.11,125.98,126.1,165297
GOOG,30-10-2023,126.11,126.44,126.04,126.42,294729
GOOG,30-10-2023,126.42,126.43,126.13,126.18,181217
GOOG,30-10-2023,126.18,126.26,126.14,126.16,187164
GOOG,30-10-2023,126.16,126.24,126.11,126.13,237201
GOOG,30-10-2023,126.12,126.13,125.89,125.89,275778
GOOG,30-10-2023,125.89,125.89,125.69,125.73,336884
GOOG,30-10-2023,125.72,125.84,125.61,125.84,557199
GOOG,30-10-2023,125.84,125.89,125.67,125.75,998850
GOOG,31-10-2023,126.27,126.56,125.6,125.64,1.26694e+06
GOOG,31-10-2023,125.63,125.69,125.19,125.62,431010
GOOG,31-10-2023,125.61,125.65,125.15,125.16,411511
GOOG,31-10-2023,125.16,125.51,125.15,125.39,255648
GOOG,31-10-2023,125.39,125.48,124.97,125.18,288022
GOOG,31-10-2023,125.17,125.25,124.89,125.16,184023
GOOG,31-10-2023,125.15,125.59,125.12,125.45,269330
GOOG,31-10-2023,125.44,126.06,125.44,126.05,325315
GOOG,31-10-2023,126.05,126.15,125.68,125.75,370003
GOOG,31-10-2023,125.75,125.88,125.57,125.61,210032
GOOG,31-10-2023,125.6,125.79,125.44,125.45,210375
GOOG,31-10-2023,125.46,125.53,125.22,125.33,221388
GOOG,31-10-2023,125.32,125.36,125.09,125.14,175084
GOOG,31-10-2023,125.13,125.19,124.66,124.68,266243
GOOG,31-10-2023,124.66,125.11,124.6,125.07,372241
GOOG,31-10-2023,125.06,125.11,124.62,124.68,240730
GOOG,31-10-2023,124.68,125.17,124.67,125.05,316222
GOOG,31-10-2023,125.05,125.09,124.66,124.72,210749
GOOG,31-10-2023,124.72,124.94,124.64,124.75,254270
GOOG,31-10-2023,124.76,124.98,124.69,124.93,240286
GOOG,31-10-2023,124.94,124.96,124.68,124.87,166102
GOOG,31-10-2023,124.88,125.14,124.79,125.14,206363
GOOG,31-10-2023,125.14,125.16,124.68,124.77,213410
GOOG,31-10-2023,124.78,124.92,124.42,124.46,226603
GOOG,31-10-2023,124.46,124.74,124.37,124.74,209664
GOOG,31-10-2023,124.73,124.78,124.54,124.61,141194
GOOG,31-10-2023,124.61,124.64,124.4,124.56,178869
GOOG,31-10-2023,124.57,124.61,124.4,124.43,163648
GOOG,31-10-2023,124.44,124.56,124.32,124.44,211476
GOOG,31-10-2023,124.46,124.65,124.45,124.56,254424
GOOG,31-10-2023,124.54,124.56,124.19,124.21,245086
GOOG,31-10-2023,124.21,124.36,124.18,124.36,156484
GOOG,31-10-2023,124.34,124.42,124.05,124.06,223706
GOOG,31-10-2023,124.06,124.15,123.93,124.08,352058
GOOG,31-10-2023,124.1,124.3,124.07,124.24,176561
GOOG,31-10-2023,124.24,124.32,124.18,124.28,171721
GOOG,31-10-2023,124.27,124.49,124.26,124.38,167092
GOOG,31-10-2023,124.37,124.5,124.1,124.5,217196
GOOG,31-10-2023,124.5,124.56,124.32,124.47,217374
GOOG,31-10-2023,124.47,124.52,124.39,124.51,163382
GOOG,31-10-2023,124.51,124.51,124.28,124.39,213619
GOOG,31-10-2023,124.38,124.57,124.37,124.5,145657
GOOG,31-10-2023,124.5,124.55,124.34,124.37,168180
GOOG,31-10-2023,124.36,124.57,124.35,124.55,197274
GOOG,31-10-2023,124.54,124.54,124.24,124.44,215492
GOOG,31-10-2023,124.45,124.53,124.4,124.45,141012
GOOG,31-10-2023,124.46,124.57,124.44,124.44,94865
GOOG,31-10-2023,124.42,124.5,124.37,124.48,140728
GOOG,31-10-2023,124.49,124.58,124.42,124.56,155300
GOOG,31-10-2023,124.56,124.6,124.43,124.52,95616
GOOG,31-10-2023,124.47,124.82,124.47,124.76,258959
GOOG,31-10-2023,124.76,124.84,124.7,124.8,135607
GOOG,31-10-2023,124.81,124.95,124.75,124.92,129845
GOOG,31-10-2023,124.88,124.93,124.82,124.83,189586
GOOG,31-10-2023,124.84,124.95,124.81,124.91,176147
GOOG,31-10-2023,124.9,125.06,124.84,125.05,171156
GOOG,31-10-2023,125.06,125.07,124.84,124.88,143671
GOOG,31-10-2023,124.87,124.94,124.74,124.8,240452
GOOG,31-10-2023,124.79,124.82,124.71,124.79,128940
GOOG,31-10-2023,124.78,124.78,124.64,124.67,117709
GOOG,31-10-2023,124.67,124.78,124.6,124.75,112717
GOOG,31-10-2023,124.74,124.82,124.66,124.76,93922
GOOG,31-10-2023,124.76,124.92,124.73,124.88,134700
GOOG,31-10-2023,124.87,125.13,124.87,125.02,163696
GOOG,31-10-2023,125.02,125.06,124.92,124.96,160302
GOOG,31-10-2023,124.95,125.07,124.94,125.01,143908
GOOG,31-10-2023,125.01,125.14,124.99,125.09,180528
GOOG,31-10-2023,125.08,125.16,124.98,125.15,177659
GOOG,31-10-2023,125.15,125.23,125.13,125.15,189786
GOOG,31-10-2023,125.15,125.2,125.04,125.18,185380
GOOG,31-10-2023,125.18,125.2,125.06,125.07,230436
GOOG,31-10-2023,125.07,125.21,125.06,125.15,238177
GOOG,31-10-2023,125.14,125.19,125.04,125.13,211323
GOOG,31-10-2023,125.13,125.27,125.11,125.14,312652
GOOG,31-10-2023,125.16,125.27,125.1,125.25,247599
GOOG,31-10-2023,125.24,125.32,125.2,125.24,328056
GOOG,31-10-2023,125.24,125.35,125.11,125.16,497571
GOOG,31-10-2023,125.17,125.41,125.17,125.28,859705
GOOG,01-11-2023,125.34,125.83,124.93,125.71,864192
GOOG,01-11-2023,125.72,126.14,125.6,126.14,363685
GOOG,01-11-2023,126.14,126.51,126.02,126.42,338049
GOOG,01-11-2023,126.43,126.77,126.27,126.6,403114
GOOG,01-11-2023,126.6,126.84,126.44,126.73,456544
GOOG,01-11-2023,126.7,126.76,126.25,126.3,374711
GOOG,01-11-2023,126.31,126.61,126.16,126.32,558534
GOOG,01-11-2023,126.31,126.41,125.87,125.9,363038
GOOG,01-11-2023,125.9,126.07,125.8,126.07,657098
GOOG,01-11-2023,126.07,126.25,126.04,126.1,288457
GOOG,01-11-2023,126.1,126.76,126.06,126.73,434580
GOOG,01-11-2023,126.72,126.83,126.34,126.35,680259
GOOG,01-11-2023,126.36,126.48,126.18,126.43,433742
GOOG,01-11-2023,126.43,126.5,126.3,126.48,234996
GOOG,01-11-2023,126.49,126.56,126.29,126.55,922232
GOOG,01-11-2023,126.56,126.58,126.31,126.47,193289
GOOG,01-11-2023,126.47,126.63,126.38,126.53,165119
GOOG,01-11-2023,126.54,126.7,126.53,126.65,192485
GOOG,01-11-2023,126.66,126.85,126.61,126.81,155600
GOOG,01-11-2023,126.8,126.81,126.57,126.7,151473
GOOG,01-11-2023,126.71,126.72,126.22,126.4,253714
GOOG,01-11-2023,126.4,126.45,126.27,126.37,228626
GOOG,01-11-2023,126.37,126.38,126.07,126.14,191094
GOOG,01-11-2023,126.15,126.26,126.1,126.24,91960
GOOG,01-11-2023,126.24,126.27,126.1,126.17,113547
GOOG,01-11-2023,126.17,126.31,126.14,126.26,145453
GOOG,01-11-2023,126.25,126.39,126.1,126.39,173105
GOOG,01-11-2023,126.38,126.49,126.32,126.35,133483
GOOG,01-11-2023,126.33,126.4,126.16,126.27,137491
GOOG,01-11-2023,126.26,126.38,126.18,126.19,781110
GOOG,01-11-2023,126.19,126.28,126.15,126.22,104382
GOOG,01-11-2023,126.22,126.3,126.13,126.22,151776
GOOG,01-11-2023,126.22,126.29,126.07,126.18,84881
GOOG,01-11-2023,126.18,126.22,126.01,126.09,107734
GOOG,01-11-2023,126.08,126.2,126.05,126.13,94693
GOOG,01-11-2023,126.14,126.22,126.08,126.18,81525
GOOG,01-11-2023,126.19,126.29,126.15,126.15,88040
GOOG,01-11-2023,126.17,126.21,126.07,126.09,106141
GOOG,01-11-2023,126.09,126.09,125.91,126.03,106901
GOOG,01-11-2023,126.03,126.14,125.96,126.11,124475
GOOG,01-11-2023,126.04,126.13,126.02,126.03,96069
GOOG,01-11-2023,126.04,126.11,126,126,102820
GOOG,01-11-2023,126,126.04,125.91,125.93,89142
GOOG,01-11-2023,125.92,126.13,125.92,126.02,99704
GOOG,01-11-2023,126.02,126.24,126.02,126.16,117888
GOOG,01-11-2023,126.15,126.2,126.07,126.17,207900
GOOG,01-11-2023,126.17,126.21,126.1,126.11,134359
GOOG,01-11-2023,126.12,126.17,126.03,126.11,108405
GOOG,01-11-2023,126.1,126.14,125.97,126,289551
GOOG,01-11-2023,126,126.09,125.97,126.08,96200
GOOG,01-11-2023,126.08,126.17,126.03,126.1,402651
GOOG,01-11-2023,126.09,126.09,126,126.08,83092
GOOG,01-11-2023,126.08,126.26,126.07,126.19,200110
GOOG,01-11-2023,126.19,126.27,126.14,126.22,81319
GOOG,01-11-2023,126.23,126.58,126.2,126.49,425991
GOOG,01-11-2023,126.49,126.61,126.39,126.5,188481
GOOG,01-11-2023,126.5,126.64,126.43,126.5,194136
GOOG,01-11-2023,126.51,126.76,126.44,126.7,195389
GOOG,01-11-2023,126.69,126.86,126.69,126.84,185756
GOOG,01-11-2023,126.83,126.89,126.7,126.83,243797
GOOG,01-11-2023,126.82,127.34,126.82,127.32,480802
GOOG,01-11-2023,127.32,127.47,126.77,126.86,720567
GOOG,01-11-2023,126.87,126.95,126.31,126.47,516570
GOOG,01-11-2023,126.47,126.79,126.34,126.58,464274
GOOG,01-11-2023,126.55,126.97,126.54,126.78,342157
GOOG,01-11-2023,126.79,127.32,126.78,127.14,320956
GOOG,01-11-2023,127.14,127.64,127.14,127.53,447115
GOOG,01-11-2023,127.55,127.59,127.35,127.49,289456
GOOG,01-11-2023,127.5,127.71,127.29,127.33,350618
GOOG,01-11-2023,127.32,127.61,127.3,127.48,384520
GOOG,01-11-2023,127.5,127.68,127.4,127.67,425220
GOOG,01-11-2023,127.67,127.72,127.39,127.5,404780
GOOG,01-11-2023,127.49,127.74,127.44,127.65,445043
GOOG,01-11-2023,127.67,127.7,127.56,127.62,270945
GOOG,01-11-2023,127.62,127.65,127.51,127.53,301751
GOOG,01-11-2023,127.52,127.62,127.46,127.48,282968
GOOG,01-11-2023,127.47,127.57,127.32,127.53,595191
GOOG,01-11-2023,127.53,127.67,127.5,127.61,772546
GOOG,02-11-2023,129.56,130.09,129.49,129.64,2.15846e+06
GOOG,02-11-2023,129.65,129.66,129.15,129.53,790646
GOOG,02-11-2023,129.54,129.54,129.14,129.29,528155
GOOG,02-11-2023,129.29,129.3,128.83,128.84,546382
GOOG,02-11-2023,128.84,129,128.73,128.8,380865
GOOG,02-11-2023,128.8,129.06,128.8,128.95,499798
GOOG,02-11-2023,128.94,129.25,128.76,128.79,347327
GOOG,02-11-2023,128.77,128.85,128.51,128.53,248631
GOOG,02-11-2023,128.53,128.6,128.21,128.35,335138
GOOG,02-11-2023,128.35,128.56,128.34,128.55,287011
GOOG,02-11-2023,128.54,128.71,128.42,128.43,359475
GOOG,02-11-2023,128.43,128.65,128.43,128.53,210580
GOOG,02-11-2023,128.54,128.66,128.45,128.5,259560
GOOG,02-11-2023,128.51,128.76,128.44,128.72,205274
GOOG,02-11-2023,128.72,128.9,128.68,128.9,291663
GOOG,02-11-2023,128.9,128.9,128.74,128.79,196949
GOOG,02-11-2023,128.79,128.98,128.65,128.65,208044
GOOG,02-11-2023,128.65,128.78,128.65,128.69,141295
GOOG,02-11-2023,128.69,128.73,128.42,128.63,185974
GOOG,02-11-2023,128.64,128.67,128.46,128.51,153564
GOOG,02-11-2023,128.5,128.63,128.45,128.48,152131
GOOG,02-11-2023,128.48,128.57,128.26,128.52,221932
GOOG,02-11-2023,128.51,128.7,128.47,128.62,146940
GOOG,02-11-2023,128.62,128.63,128.47,128.51,85225
GOOG,02-11-2023,128.51,128.64,128.41,128.63,167701
GOOG,02-11-2023,128.63,128.86,128.62,128.73,260646
GOOG,02-11-2023,128.75,128.86,128.66,128.68,150055
GOOG,02-11-2023,128.7,128.75,128.49,128.51,139217
GOOG,02-11-2023,128.51,128.63,128.25,128.38,179137
GOOG,02-11-2023,128.38,128.59,128.29,128.57,174623
GOOG,02-11-2023,128.57,128.67,128.51,128.65,153420
GOOG,02-11-2023,128.66,128.68,128.41,128.49,128546
GOOG,02-11-2023,128.48,128.69,128.43,128.61,125848
GOOG,02-11-2023,128.61,128.7,128.42,128.5,138438
GOOG,02-11-2023,128.49,128.64,128.39,128.53,174110
GOOG,02-11-2023,128.53,128.63,128.4,128.51,128662
GOOG,02-11-2023,128.51,128.51,128.16,128.45,182242
GOOG,02-11-2023,128.44,128.6,128.41,128.57,127083
GOOG,02-11-2023,128.56,128.69,128.51,128.54,250702
GOOG,02-11-2023,128.54,128.59,128.45,128.51,157781
GOOG,02-11-2023,128.51,128.63,128.47,128.57,119264
GOOG,02-11-2023,128.59,128.64,128.42,128.43,119373
GOOG,02-11-2023,128.43,128.43,128.11,128.34,219562
GOOG,02-11-2023,128.32,128.48,128.3,128.46,94570
GOOG,02-11-2023,128.45,128.45,128.34,128.4,143831
GOOG,02-11-2023,128.4,128.47,128.33,128.43,115364
GOOG,02-11-2023,128.42,128.58,128.4,128.58,84554
GOOG,02-11-2023,128.57,128.62,128.5,128.56,97843
GOOG,02-11-2023,128.56,128.75,128.56,128.69,137374
GOOG,02-11-2023,128.71,128.84,128.69,128.83,114063
GOOG,02-11-2023,128.83,128.93,128.73,128.91,129558
GOOG,02-11-2023,128.9,128.93,128.78,128.8,107076
GOOG,02-11-2023,128.78,128.9,128.77,128.8,125690
GOOG,02-11-2023,128.8,128.88,128.65,128.79,183347
GOOG,02-11-2023,128.79,128.84,128.71,128.75,115756
GOOG,02-11-2023,128.74,128.81,128.7,128.8,279357
GOOG,02-11-2023,128.8,128.89,128.73,128.87,165370
GOOG,02-11-2023,128.88,128.97,128.87,128.97,105250
GOOG,02-11-2023,128.96,129,128.92,128.99,104764
GOOG,02-11-2023,128.99,129.03,128.94,129,131928
GOOG,02-11-2023,129.01,129.03,128.9,128.96,91424
